lab_no,date_rec,date_analyzed,TAT,agency,findingsdesc,classdesc,type
W19-01789,5/28/2019,6/11/2019,10,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01790,5/28/2019,6/3/2019,4,MCI - FRAMINGHAM,BUPRENORPHINE,Class B,C
W19-01791,5/28/2019,6/3/2019,4,MCI - FRAMINGHAM,MARIJUANA,Class D,C
W19-01792A,5/28/2019,6/11/2019,10,MCI - FRAMINGHAM,MARIJUANA,Class D,C
W19-01792B,5/28/2019,6/11/2019,10,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01832,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-01833,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,IBUPROFEN 800 MG,Class E,C
W19-01834,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,GABAPENTIN (screen),Class E,S
W19-01835,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,MORPHINE,Class B,C
W19-01836,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,MARIJUANA,Class D,C
W19-01837 ,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,COCAINE,Class B,C
W19-01838,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,FENTANYL-A,Class A,C
W19-01839,5/29/2019,6/3/2019,3,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01840,5/30/2019,6/3/2019,2,MCI - CEDAR JUNCTION,FENTANYL-A,Class A,C
W19-01841,5/30/2019,6/3/2019,2,MCI - CEDAR JUNCTION,FENTANYL-A,Class A,C
W19-01903,6/5/2019,6/17/2019,8,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01904 ,6/5/2019,6/17/2019,8,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01916,6/5/2019,6/17/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01917 ,6/5/2019,6/17/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01918  ,6/5/2019,6/17/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01954 ,6/7/2019,6/17/2019,6,MA DOC (MASAC),FENTANYL-A,Class A,C
W19-01955A ,6/7/2019,6/25/2019,12,MA DOC (MASAC),NEGATIVE,NA,C
W19-01955B ,6/7/2019,6/25/2019,12,MA DOC (MASAC),NEGATIVE,NA,C
W19-01994 ,6/12/2019,6/17/2019,3,MCI - CONCORD,NEGATIVE,NA,C
W19-01995 ,6/12/2019,6/17/2019,3,MCI - CONCORD,NEGATIVE,NA,C
W19-01996 ,6/12/2019,6/17/2019,3,MCI - CONCORD,NEGATIVE,NA,C
W19-01997 ,6/12/2019,6/17/2019,3,MCI - CONCORD,NEGATIVE,NA,C
W19-01998 ,6/12/2019,6/19/2019,5,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02002,6/12/2019,6/17/2019,3,MA DOC (NECC),MMB-FUBINACA,NA,C
W19-02003A,6/12/2019,6/24/2019,8,MA DOC (NECC),SYNTHETIC CANNABINOID (screen),NA,S
W19-02003B,6/12/2019,6/24/2019,8,MA DOC (NECC),MMB-FUBINACA,NA,C
W19-02003C,6/12/2019,6/24/2019,8,MA DOC (NECC),SYNTHETIC CANNABINOID (screen),NA,S
W19-02004,6/12/2019,6/26/2019,10,MA DOC (NECC),THC (D) a constituent...,Class D,C
W19-02005,6/12/2019,6/24/2019,8,MA DOC (NECC),SYNTHETIC CANNABINOID (screen),NA,S
W19-02006,6/12/2019,6/24/2019,8,MA DOC (NECC),SYNTHETIC CANNABINOID (screen),NA,S
W19-02090,6/20/2019,6/27/2019,5,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02091A,6/20/2019,6/26/2019,4,MCI - NORFOLK,NEGATIVE,NA,C
W19-02091B,6/20/2019,6/26/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02092,6/20/2019,6/27/2019,5,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02093,6/20/2019,6/26/2019,4,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02094A,6/20/2019,6/26/2019,4,MCI - NORFOLK,NEGATIVE,NA,C
W19-02094B,6/20/2019,6/26/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02095,6/20/2019,6/27/2019,5,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02117,6/26/2019,7/8/2019,8,MCI - SHIRLEY,NEGATIVE,NA,C
W19-02118 ,6/26/2019,7/8/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-02119 ,6/26/2019,7/3/2019,5,MCI - SHIRLEY,NOT TESTED,NA,O
W19-02120 ,6/26/2019,7/8/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02121 ,6/26/2019,7/8/2019,8,MCI - SHIRLEY,NEGATIVE,NA,C
W19-02191  ,7/2/2019,7/11/2019,7,MA DOC (SMCC),NEGATIVE,NA,C
W19-02197 ,7/3/2019,7/11/2019,7,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02198 ,7/3/2019,7/11/2019,7,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02199  ,7/3/2019,7/11/2019,7,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02212 ,7/10/2019,7/15/2019,3,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-02213 ,7/10/2019,7/15/2019,3,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-02216 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02217 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02218 ,7/11/2019,7/17/2019,4,SBCC IPS,NEGATIVE,NA,C
W19-02219 ,7/11/2019,7/17/2019,4,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02220 ,7/11/2019,7/15/2019,2,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02221 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02222A ,7/11/2019,7/15/2019,2,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02222B ,7/11/2019,7/15/2019,2,SBCC IPS,NOT TESTED,NA,O
W19-02223 ,7/11/2019,7/31/2019,14,SBCC IPS,MMB-FUBINACA,NA,C
W19-02224 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02225 ,7/11/2019,7/31/2019,14,SBCC IPS,MMB-FUBINACA,NA,C
W19-02226,7/11/2019,8/28/2019,34,SBCC IPS,NEGATIVE,NA,C
W19-02227,7/11/2019,8/28/2019,34,SBCC IPS,THC (D) a constituent...,Class D,C
W19-02228 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02229 ,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02230 ,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02231 ,7/11/2019,7/22/2019,7,SBCC IPS,NEGATIVE,NA,C
W19-02232 ,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02233 ,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02234 ,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02235 ,7/11/2019,7/17/2019,4,SBCC IPS,MMB-FUBINACA,NA,C
W19-02236,7/11/2019,9/3/2019,36,SBCC IPS,MMB-FUBINACA,NA,C
W19-02237 ,7/11/2019,7/31/2019,14,SBCC IPS,MMB-FUBINACA,NA,C
W19-02238,7/11/2019,8/5/2019,17,SBCC IPS,MMB-FUBINACA,NA,C
W19-02239,7/11/2019,8/7/2019,19,SBCC IPS,NEGATIVE,NA,C
W19-02240,7/11/2019,8/7/2019,19,SBCC IPS,NEGATIVE,NA,C
W19-02241 ,7/11/2019,7/24/2019,9,SBCC IPS,NEGATIVE,NA,C
W19-02242 ,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02245 ,7/11/2019,7/24/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-02246 ,7/11/2019,7/24/2019,9,SBCC IPS,MMB-FUBINACA,NA,C
W19-02247 ,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02248  ,7/11/2019,7/24/2019,9,SBCC IPS,MMB-FUBINACA,NA,C
W19-02249 ,7/11/2019,7/24/2019,9,SBCC IPS,MMB-FUBINACA,NA,C
W19-02250,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02251,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02252,7/11/2019,7/24/2019,9,SBCC IPS,NEGATIVE,NA,C
W19-02253,7/11/2019,7/24/2019,9,SBCC IPS,MMB-FUBINACA,NA,C
W19-02254,7/11/2019,7/24/2019,9,SBCC IPS,MMB-FUBINACA,NA,C
W19-02255,7/11/2019,7/31/2019,14,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-02256,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02257,7/11/2019,7/17/2019,4,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02258,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02259,7/11/2019,7/31/2019,14,SBCC IPS,NEGATIVE,NA,C
W19-02260,7/11/2019,7/24/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02261,7/11/2019,7/22/2019,7,SBCC IPS,MARIJUANA,Class D,C
W19-02262,7/11/2019,7/22/2019,7,SBCC IPS,MARIJUANA,Class D,C
W19-02263,7/11/2019,7/18/2019,5,SBCC IPS,NEGATIVE,NA,C
W19-02264,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02265,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02266,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02267,7/11/2019,7/18/2019,5,SBCC IPS,NEGATIVE,NA,C
W19-02268,7/11/2019,7/18/2019,5,SBCC IPS,NEGATIVE,NA,C
W19-02269,7/11/2019,7/22/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02270,7/11/2019,7/18/2019,5,SBCC IPS,NEGATIVE,NA,C
W19-02271,7/11/2019,7/18/2019,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-02272,7/11/2019,7/18/2019,5,SBCC IPS,MMB-FUBINACA,NA,C
W19-02273,7/11/2019,7/30/2019,13,SBCC IPS,MMB-FUBINACA,NA,C
W19-02274,7/11/2019,7/30/2019,13,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02275,7/11/2019,7/30/2019,13,SBCC IPS,NEGATIVE,NA,C
W19-02276,7/11/2019,7/30/2019,13,SBCC IPS,NEGATIVE,NA,C
W19-02277,7/11/2019,7/30/2019,13,SBCC IPS,MMB-FUBINACA,NA,C
W19-02278,7/11/2019,7/30/2019,13,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02279,7/11/2019,7/30/2019,13,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02280,7/11/2019,7/30/2019,13,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-02281,7/11/2019,7/30/2019,13,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02282,7/11/2019,7/30/2019,13,SBCC IPS,MMB-FUBINACA,NA,C
W19-02283,7/11/2019,8/5/2019,17,SBCC IPS,MMB-FUBINACA,NA,C
W19-02284,7/11/2019,8/5/2019,17,SBCC IPS,MMB-FUBINACA,NA,C
W19-02285,7/11/2019,8/1/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02286,7/11/2019,8/5/2019,17,SBCC IPS,NEGATIVE,NA,C
W19-02287,7/11/2019,8/5/2019,17,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02288,7/11/2019,8/5/2019,17,SBCC IPS,MMB-FUBINACA,NA,C
W19-02289,7/11/2019,8/1/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02290,7/11/2019,8/1/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02291,7/11/2019,8/5/2019,17,SBCC IPS,MMB-FUBINACA,NA,C
W19-02292,7/11/2019,8/1/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02293A,7/11/2019,8/26/2019,32,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02293B,7/11/2019,8/26/2019,32,MCI - NORFOLK,NEGATIVE,NA,C
W19-02294,7/11/2019,7/17/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02295,7/11/2019,7/17/2019,4,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02381,7/18/2019,7/22/2019,2,SBCC IPS,BUPRENORPHINE,Class B,C
W19-02382,7/18/2019,7/22/2019,2,SBCC IPS,MMB-FUBINACA,NA,C
W19-02383,7/18/2019,8/2/2019,11,MCI - SHIRLEY,NEGATIVE,NA,C
W19-02384,7/18/2019,8/2/2019,11,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02385,7/18/2019,8/2/2019,11,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-02386,7/18/2019,8/2/2019,11,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-02387,7/18/2019,8/2/2019,11,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02388,7/18/2019,7/22/2019,2,MCI - SHIRLEY,NEGATIVE,NA,C
W19-02389,7/18/2019,8/2/2019,11,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02390,7/18/2019,8/2/2019,11,MCI - CONCORD,NEGATIVE,NA,C
W19-02391,7/18/2019,8/2/2019,11,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-02392,7/18/2019,8/2/2019,11,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02436,7/24/2019,8/2/2019,7,MA DOC (NCCI),BUPRENORPHINE,Class B,C
W19-02464,7/24/2019,8/2/2019,7,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02465,7/24/2019,8/2/2019,7,MCI - NORFOLK,NEGATIVE,NA,C
W19-02660,8/7/2019,8/12/2019,3,MCI - CEDAR JUNCTION,FENTANYL-A,Class A,C
W19-02661,8/7/2019,8/14/2019,5,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02662,8/7/2019,8/13/2019,4,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02663,8/7/2019,8/13/2019,4,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-02664,8/7/2019,8/14/2019,5,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-02665,8/7/2019,8/14/2019,5,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02671,8/8/2019,8/16/2019,6,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02720,8/15/2019,8/28/2019,9,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02721,8/15/2019,8/28/2019,9,MCI - NORFOLK,NEGATIVE,NA,C
W19-02770,8/20/2019,8/28/2019,6,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-02771,8/20/2019,8/28/2019,6,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-02795,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02796,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02797,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02798,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02799,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02800,8/21/2019,8/23/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-02818,8/27/2019,9/3/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02819,8/27/2019,9/3/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02820,8/27/2019,9/3/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02821A,8/27/2019,9/3/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02821B,8/27/2019,9/3/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-02899A,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,SYNTHETIC CANNABINOID (screen),NA,S
W19-02899B,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,MMB-FUBINACA,NA,C
W19-02899C,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-02900A,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,MARIJUANA,Class D,C
W19-02900B,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,MARIJUANA,Class D,C
W19-02901,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,MARIJUANA,Class D,C
W19-02902,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02903A,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-02903B,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,MMB-FUBINACA,NA,C
W19-02904,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02905,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02906,9/5/2019,9/9/2019,2,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-02955,9/10/2019,9/19/2019,7,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-02959,9/11/2019,9/19/2019,6,MCI - CONCORD,NEGATIVE,NA,C
W19-02960,9/11/2019,9/19/2019,6,MCI - CONCORD,NEGATIVE,NA,C
W19-02961,9/11/2019,9/19/2019,6,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-02962,9/11/2019,9/19/2019,6,MCI - CONCORD,NEGATIVE,NA,C
W19-02963,9/11/2019,9/20/2019,7,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-02978,9/12/2019,9/18/2019,4,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-02979,9/12/2019,9/18/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02980,9/12/2019,9/18/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-02981,9/12/2019,9/18/2019,4,MCI - NORFOLK,NEGATIVE,NA,C
W19-02992,9/13/2019,9/18/2019,3,MA DOC (MTC),NEGATIVE,NA,C
W19-03037,9/17/2019,9/18/2019,1,MA DOC (OCCC),NEGATIVE,NA,C
W19-03038,9/17/2019,9/18/2019,1,MA DOC (OCCC),NEGATIVE,NA,C
W19-03052,9/17/2019,9/18/2019,1,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-03053,9/17/2019,9/17/2019,1,MCI - SHIRLEY,NOT TESTED,NA,O
W19-03054,9/17/2019,9/18/2019,1,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-03055,9/17/2019,9/17/2019,1,MCI - SHIRLEY,NOT TESTED,NA,O
W19-03072,9/20/2019,9/23/2019,1,MA DOC - OIS,FENTANYL-A,Class A,C
W19-03075,9/20/2019,9/30/2019,6,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03076,9/20/2019,9/30/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOIDS (screen),NA,S
W19-03226A,9/27/2019,10/2/2019,3,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03226B,9/27/2019,10/3/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03227,9/27/2019,10/3/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03228,9/30/2019,10/9/2019,7,MCI - SHIRLEY,NEGATIVE,NA,C
W19-03229,9/30/2019,10/10/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-03266,10/1/2019,10/7/2019,4,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-03267,10/1/2019,10/7/2019,4,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-03268,10/1/2019,10/7/2019,4,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-03329,10/3/2019,10/9/2019,4,MCI - NORFOLK,NEGATIVE,NA,C
W19-03330,10/3/2019,10/10/2019,5,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-03369,10/8/2019,10/16/2019,6,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-03370,10/8/2019,10/16/2019,6,MA DOCs (OCCC),BUPRENORPHINE,Class B,C
W19-03388,10/9/2019,10/15/2019,4,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03389,10/9/2019,10/15/2019,4,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03390,10/9/2019,10/15/2019,4,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-03391,10/9/2019,10/15/2019,4,MCI - CEDAR JUNCTION,CLONAZEPAM,Class C,C
W19-03392,10/9/2019,10/15/2019,4,MCI - CEDAR JUNCTION,ALPRAZOLAM,Class E,C
W19-03419,10/15/2019,10/17/2019,2,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03420,10/15/2019,10/17/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-03421,10/15/2019,10/16/2019,1,MCI - NORFOLK,NOT TESTED,NA,O
W19-03422,10/15/2019,10/17/2019,2,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-03423,10/15/2019,10/17/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-03440,10/21/2019,10/24/2019,3,MCI - NORFOLK,NEGATIVE,NA,C
W19-03473,10/23/2019,10/30/2019,5,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-03475,10/23/2019,10/31/2019,6,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-03476,10/23/2019,10/29/2019,4,MCI - FRAMINGHAM,NOT TESTED,NA,O
W19-03477,10/23/2019,10/30/2019,5,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-03478,10/24/2019,10/30/2019,4,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03516,10/28/2019,11/2/2019,5,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03517A,10/28/2019,11/2/2019,5,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03517B,10/28/2019,11/2/2019,5,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03517C,10/28/2019,11/2/2019,5,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03560A,10/31/2019,11/20/2019,14,MA DOC (MASAC),FENTANYL-A,Class A,C
W19-03560B,10/31/2019,11/20/2019,14,MA DOC (MASAC),OXYCODONE,Class B,C
W19-03560C,10/31/2019,11/20/2019,14,MA DOC (MASAC),COCAINE,Class B,C
W19-03561,10/31/2019,11/20/2019,14,MA DOC (MASAC),METHAMPHETAMINE,Class B,C
W19-03584,11/5/2019,11/20/2019,11,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-03585,11/5/2019,11/20/2019,11,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-03586,11/5/2019,11/8/2019,3,MCI - SHIRLEY,NOT EXAMINED,NA,O
W19-03587,11/5/2019,11/20/2019,11,MCI - NORFOLK,NEGATIVE,NA,C
W19-03588,11/5/2019,11/19/2019,10,MCI - NORFOLK,OXYCODONE,Class B,C
W19-03589,11/5/2019,11/19/2019,10,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03687,11/12/2019,11/20/2019,6,MA DOC (PCC),NEGATIVE,NA,C
W19-03696,11/14/2019,11/21/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-03697,11/14/2019,11/21/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-03698,11/14/2019,11/21/2019,5,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-03770A  ,11/20/2019,12/4/2019,10,MCI - FRAMINGHAM,COCAINE,Class B,C
W19-03770B ,11/20/2019,12/4/2019,10,MCI - FRAMINGHAM,NOT TESTED,NA,O
W19-03775 ,11/20/2019,12/4/2019,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03776 ,11/20/2019,12/4/2019,10,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03777 ,11/20/2019,12/4/2019,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03778 ,11/20/2019,12/4/2019,10,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03779 ,11/20/2019,12/4/2019,10,SBCC IPS,MMB-FUBINACA,NA,C
W19-03780 ,11/20/2019,12/4/2019,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03781 ,11/20/2019,12/12/2019,16,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03782 ,11/20/2019,12/4/2019,10,SBCC IPS,MMB-FUBINACA,NA,C
W19-03783 ,11/20/2019,12/4/2019,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03784,11/20/2019,1/2/2020,26,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03785 ,11/20/2019,12/11/2019,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03786 ,11/20/2019,12/26/2019,24,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03787 ,11/20/2019,12/11/2019,15,SBCC IPS,MMB-FUBINACA,NA,C
W19-03788 ,11/20/2019,12/11/2019,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03789 ,11/20/2019,12/11/2019,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03790 ,11/20/2019,12/11/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03791,11/20/2019,1/14/2020,34,SBCC IPS,NEGATIVE,NA,C
W19-03792 ,11/20/2019,12/11/2019,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03793 ,11/20/2019,12/11/2019,15,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03794 ,11/20/2019,12/26/2019,24,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03795 ,11/20/2019,12/26/2019,24,SBCC IPS,NEGATIVE,NA,C
W19-03796A,11/20/2019,1/2/2020,26,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03796B,11/20/2019,1/2/2020,26,SBCC IPS,MMB-FUBINACA,NA,C
W19-03797 ,11/20/2019,12/26/2019,24,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03798  ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03799 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03800 ,11/20/2019,12/26/2019,24,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
